# --- GENERAL RULES ---

User-agent: *
Allow: /

# Keep system / private pages out of search results.
# Both URL forms are listed so this file stays correct whichever way
# build.format resolves (guide.html vs guide/).

Disallow: /404.html
Disallow: /404
Disallow: /offline.html
Disallow: /offline
Disallow: /status.html
Disallow: /status
Disallow: /marketing.html
Disallow: /marketing
Disallow: /index.html
Disallow: /cdn-cgi/

# Block parameterised route/region deep links. These are functional URLs the
# app generates for sharing, but indexing them duplicates the canonical pages
# and bloats the index. Path-based route pages are the ones meant to rank.

Disallow: /*?route=
Disallow: /*?region=

# Point to the Sitemap

Sitemap: https://nexttrain.co.za/sitemap.xml
